Èçîáðàæåíèÿ;Íàçâàíèå;Àðòèêóë;Öåíà;Âàëþòà;Íàëè÷èå;Êàòåãîðèÿ;URL;Îïèñàíèå;PEGI;Platform;Release;Publisher;Genres;Ñòàðàÿ öåíà
https://image.api.playstation.com/vulcan/ap/rnd/202605/1512/a06c8165b2e244ed66358b145992bda9e54840bb7baa4e94.png;Dune: Awakening - Deluxe Edition;EP1833-PPSA02391_00-DADELUXEEDITION0;5827;INR;Äà;Preorder;https://store.playstation.com/en-in/product/EP1833-PPSA02391_00-DADELUXEEDITION0;<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-order reward:<br><br>5 DAY HEAD START<br>Play the game 5 days before the launch, on September 17.<br><br>TERRARIUM OF MUAD'DIB<br>Give the desert mouse a unique home within your base.<br><br>SUNSET DYE GLOBAL SWATCH<br>A unique color pattern for all your outfits, vehicles, and weapons.<br><br><br>Purchase the Deluxe Edition and receive the following items in addition to the base game:<br>• 4 DLCs: Wildlife of Arrakis, Lost Harvest, Raiders of the Broken Lands, The Water Wars<br>• Sardaukar Bator Armor: The menacing armor worn by the Sardaukar, the elite military force that players find themselves hunted by in the game<br><br>Dune: Awakening is a single- and multiplayer Open World Survival game with immersive adventure and RPG gameplay. Explore, build, craft, and unravel a cinematic Dune story as you rise from survival to greatness on the most legendary planet in the universe. <br>Just remember: the sandworm always comes.;IARC 16+;PS5;17/9/2026;Funcom Oslo AS;Action;
https://image.api.playstation.com/vulcan/ap/rnd/202605/1512/554818a7590b18ee3ec964b95cef1272ce54a9f4dc96588b.png;Dune: Awakening - Ultimate Edition;EP1833-PPSA02391_00-DAULTEDITION0000;7493;INR;Äà;Preorder;https://store.playstation.com/en-in/product/EP1833-PPSA02391_00-DAULTEDITION0000;<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-order reward:<br><br>5 DAY HEAD START<br>Play the game 5 days before the launch, on September 17.<br><br>TERRARIUM OF MUAD'DIB<br>Give the desert mouse a unique home within your base.<br><br>SUNSET DYE GLOBAL SWATCH<br>A unique color pattern for all your outfits, vehicles, and weapons.<br><br><br>Purchase the Ultimate Edition and receive the following items in addition to the base game: <br>• 4 DLCs: Wildlife of Arrakis, Lost Harvest, Raiders of the Broken Lands, The Water Wars <br>• Sardaukar Bator Armor: The menacing armor worn by the Sardaukar, the elite military force that players find themselves hunted by in the game <br>• Dusk Rider Sandbike Swatch: A unique color pattern for your sandbike <br>• Blue Dasher Ornithopter Swatch: A unique color pattern for your ornithopter <br>• Caladan Palace Building Set: Building pieces and placeables from the 2021 film <br>• Dune 2021 Film Stillsuit: The stillsuit worn by Paul Atreides’ in the film <br>• Digital Artbook: A 50-page artbook full of artworks from the game’s development <br>• Digital Soundtrack: 90 minutes of music from the game <br> <br>Dune: Awakening is a single- and multiplayer Open World Survival game with immersive adventure and RPG gameplay. Explore, build, craft, and unravel a cinematic Dune story as you rise from survival to greatness on the most legendary planet in the universe. <br>Just remember: the sandworm always comes.;IARC 16+;PS5;17/9/2026;Funcom Oslo AS;Action;
https://image.api.playstation.com/vulcan/ap/rnd/202509/1706/c38f789d742f4247906888b3d195b8440937bf66bef6de91.png;DYNASTY WARRIORS 3: Complete Edition Remastered;JP0106-PPSA32935_00-DW3CEREMASTERED0;3330;INR;Äà;Preorder;https://store.playstation.com/en-in/product/JP0106-PPSA32935_00-DW3CEREMASTERED0;"<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-order Bonus: Retro-Style Red Hare Saddle<br>Equipping this saddle will allow you to ride Red Hare with its original look from DYNASTY WARRIORS 3.<br><br>Note: <br>- Red Hare, which can be obtained by playing the game, has higher stats than Red Hare (Retro).<br>- This content may become available for purchase or for free separately at a later date.<br><br><br>A Warrior Worth a Thousand Reforged.<br><br>A striking revival of DYNASTY WARRIORS 3 and DYNASTY WARRIORS 3: Xtreme Legends, which established the foundation of the entire series. The complete cast of more than 40 officers and numerous battlefields beautifully recreated using Unreal Engine 5. Experience even more enjoyable and thrilling action as you aim for the peak of 1 vs. 1,000!<br><br>About DYNASTY WARRIORS 3<br><br>Play as more than 40 different officers in the world of the Three Kingdoms, taking on thrilling and tactical battles of 1 vs. 1,000 on vast battlefields. ""DYNASTY WARRIORS 3"" was the first game in the ""DYNASTY WARRIORS"" series to feature mechanics that would become a mainstay for the series, such as True Musou Attacks, two-player simultaneous play, and the officer development system. It was also the first game in the series to sell more than one million copies.<br>The ""DYNASTY WARRIORS 3: Xtreme Legends"" expansion featured new stories for seven officers, including Lu Bu, Meng Huo, and Yuan Shao, as well as bodyguard customization, new weapons, and four types of challenge modes, providing even more gameplay to enjoy.<br><br>Note: A separate product titled DYNASTY WARRIORS 3: Complete Edition Remastered Digital Deluxe Edition also exists. Be careful not to make duplicate purchases.<br><br>Note: Screenshots are taken from an in-development build and may differ from the final product.";PEGI 16;PS5;30/9/2026;KOEI TECMO GAMES CO., LTD.;Action;
https://image.api.playstation.com/vulcan/ap/rnd/202605/0703/552c701293a54db85a7fbfcc2dd00465cbc6987fab052a7e.png;DYNASTY WARRIORS 3: Complete Edition Remastered Digital Deluxe Edition;JP0106-PPSA32935_00-DW3CEREDDXE00000;5827;INR;Äà;Preorder;https://store.playstation.com/en-in/product/JP0106-PPSA32935_00-DW3CEREDDXE00000;<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-order Bonus: Retro-Style Red Hare Saddle<br>Equipping this saddle will allow you to ride Red Hare with its original look from DYNASTY WARRIORS 3.<br><br>Note: <br>- Red Hare, which can be obtained by playing the game, has higher stats than Red Hare (Retro).<br>- This content may become available for purchase or for free separately at a later date.<br><br><br>A Warrior Worth a Thousand Reforged.<br><br>A striking revival of DYNASTY WARRIORS 3 and DYNASTY WARRIORS 3: Xtreme Legends, which established the foundation of the entire series. This digital deluxe edition includes the main game and the following additional content:<br>- DYNASTY WARRIORS 3 Retro Costumes (42 total)<br>A set of retro costumes based off of the original DYNASTY WARRIORS 3.<br><br>- Wind Scroll x1 and Tiger Amulet x1<br>Items for increasing your attack range by 10 and attack stat by 10.<br><br>- Six Secret Teachings x1<br>An item that increases officer Merit gain.<br><br>- Weapons that can also be used for fusion (42 total)<br>Weapons with useful abilities that can be used for as synthesis materials. Weapons for all officers are included.<br><br>- Officer Concept Art Collection<br>Original officer concept art from DYNASTY WARRIORS 3, with producer comments.<br><br>Note:<br>- Costumes can be changed from the character select screen.<br>- Items and weapons can be changed when preparing for battle.<br>- Weapons can also be used as materials for weapon synthesis.<br>- The Officer Concept Art Collection can be checked from the in-game database.<br>- The Officer Concept Art Collection cannot be downloaded as a separate file (such as PDF), nor can it be viewed outside of the game.<br>- The producer comments in the Officer Concept Art Collection are written in Japanese only.<br>- A standard edition titled DYNASTY WARRIORS 3: Complete Edition Remastered also exists. Be careful not to make duplicate purchases.<br>- A product titled DYNASTY WARRIORS 3: Complete Edition Remastered Digital Deluxe Edition Upgrade that includes only the additional content to the main game can be purchased separately.<br><br>Note: Screenshots are taken from an in-development build and may differ from the final product.<br><br>Screen Languages:<br>- DYNASTY WARRIORS 3: Complete Edition Remastered<br>Chinese (Simplified), Chinese (Traditional), English, Japanese, Korean<br><br>- Officer Concept Art Collection<br>Japanese;PEGI 16;PS5;30/9/2026;KOEI TECMO GAMES CO., LTD.;Action;
https://image.api.playstation.com/vulcan/ap/rnd/202605/2809/bb3cc6e294f02a77f9d573af497a07876ad9ef418b54c054.png;EA SPORTS™ College Football 27;UP0006-PPSA32814_00-COLLEGEFOOTBAL27;4999;INR;Äà;Preorder;https://store.playstation.com/en-in/product/UP0006-PPSA32814_00-COLLEGEFOOTBAL27;<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-order* the EA SPORTS™ College Football 27 Standard Edition today and receive:<br><br>81 OVR BND Cover Athlete Player Item (Choice of 1 of 3)<br>100 Dynasty Coach Points<br>250 Road to Glory Skill Points<br><br><br>In EA SPORTS™ College Football 27, step into the modern era of college football where personal ambition meets program pride. Engineer your team with Dynasty Blueprint, take on new positions with deeper customization in Road to Glory, and play as your favorite mascots in Mascot Mashup while immersed in the iconic traditions and pageantry of game day.<br><br>DYNASTY<br><br>All-new Dynasty Blueprint puts you in control of your program’s future. Navigate Athletic Director Expectations and use Dynasty Points for recruiting, NIL, staff and facilities to build your College Football powerhouse.<br><br>ROAD TO GLORY<br><br>Define your path in Road to Glory and experience new customization options and positions as you build your player. Earn NIL deals, chase the Heisman, develop your Draft Stock and raise your Legacy Score with each decision you make.<br><br>MASCOT MASHUP<br><br>Play as your favorite mascot in Mascot Mashup. Collect over 120 larger-than-life icons and bring the chaos to wild 11-on-11 matchups packed with over-the-top celebrations and mascot antics fueled by pure school spirit.;PEGI 3;PS5;2/7/2026;EA Swiss Sarl;Sport;
https://image.api.playstation.com/vulcan/ap/rnd/202606/1117/b7e488870afceef6e8453213f72711fac826ef3247062f63.png;EA SPORTS™ College Football 27 Deluxe Edition;UP0006-PPSA32814_00-CFB27DLXEDTNBNDL;7499;INR;Äà;Preorder;https://store.playstation.com/en-in/product/UP0006-PPSA32814_00-CFB27DLXEDTNBNDL;If you have purchased Madden 24, 25, 26 or College 25, 26 on the PlayStation Store, you will see a 10% discount on the Deluxe Edition Pre-Order price.<br><br><b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-order* the EA SPORTS™ College Football 27 Deluxe Edition (includes 4600 College Football Points) to get:<br><br>3 Day Early Access<br>Exclusive Early Access Solo Challenges<br>83 OVR BND Countdown player item (Choice of 1 of 5)<br>81 OVR BND Cover Athlete Player Item (Choice of 1 of 3)<br>100 Dynasty Coach Points<br>250 Road to Glory Skill Points<br><br><br>In EA SPORTS™ College Football 27, step into the modern era of college football where personal ambition meets program pride. Engineer your team with Dynasty Blueprint, take on new positions with deeper customization in Road to Glory, and play as your favorite mascots in Mascot Mashup while immersed in the iconic traditions and pageantry of game day.<br><br>DYNASTY<br><br>All-new Dynasty Blueprint puts you in control of your program’s future. Navigate Athletic Director Expectations and use Dynasty Points for recruiting, NIL, staff and facilities to build your College Football powerhouse.<br><br>ROAD TO GLORY<br><br>Define your path in Road to Glory and experience new customization options and positions as you build your player. Earn NIL deals, chase the Heisman, develop your Draft Stock and raise your Legacy Score with each decision you make.<br><br>MASCOT MASHUP<br><br>Play as your favorite mascot in Mascot Mashup. Collect over 120 larger-than-life icons and bring the chaos to wild 11-on-11 matchups packed with over-the-top celebrations and mascot antics fueled by pure school spirit.;PEGI 3;PS5;6/7/2026;EA Swiss Sarl;Sport;
https://image.api.playstation.com/vulcan/ap/rnd/202606/0319/ade29beabeee19397b478452ce70b913aeb69cec536366b3.png;EA SPORTS™ Madden NFL 27;UP0006-PPSA32904_00-MADDENNFL27GAME0;4999;INR;Äà;Preorder;https://store.playstation.com/en-in/product/UP0006-PPSA32904_00-MADDENNFL27GAME0;<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-order* the EA SPORTS™ Madden NFL 27 Standard Edition today and receive:<br>Cover Athlete Elite Ultimate Team™ Player Item<br>300 Franchise Points<br>1 Superstar Legendary XP Boost<br><br><br>EA SPORTS™ Madden NFL 27, powered by the all-new Persona Engine, transforms Franchise into a reactive, always-evolving league where every NFL athlete has a distinct, realistic personality that informs their motivations, demands and reactions. Gameplay gets physical with more precise control from authentic WR/DB battles, new short-yardage mechanics, defensive coverage improvements and new strategic pre-play settings and controls. Build your NFL legacy on a deeper progression path in the new Superstar G.O.A.T. Career Journey and control your roster with more customization with Ultimate Team Captains.<br><br>FRANCHISE<br><br>The all-new Persona Engine gives every NFL athlete a distinct personality that informs their motivations, how they think and how they respond, transforming your Franchise into a reactive ever-evolving league shaped by every move you make.<br><br>AUTHENTIC NFL PERSONALITY<br><br>Every snap is a battle for control. All-new WR/DB interactions bring true NFL physicality to every route, with realistic hand-fighting, jostling, and leverage that define separation and coverage.<br><br>GAMEPLANNING & CUSTOMIZATION<br><br>Own every decision before and after the snap. New gameplan adjustments let you preconfigure how your team aligns and reacts, while streamlined pre-play controls put every adjustment at your fingertips.;PEGI 16;PS5;13/8/2026;EA Swiss Sarl;Sport;
https://image.api.playstation.com/vulcan/ap/rnd/202606/0319/22bf23c782344479781dd71f5fa2c92f102abff1c9ef21a4.png;EA SPORTS™ Madden NFL 27 Deluxe Edition + Limited Time Bonus;UP0006-PPSA32904_00-MADDEN27DELUXE00;7499;INR;Äà;Preorder;https://store.playstation.com/en-in/product/UP0006-PPSA32904_00-MADDEN27DELUXE00;If you have purchased Madden 24, 25, 26 or College 25, 26 on the PlayStation Store, you will see a 10% discount on the Deluxe Edition Pre-Order price.<br><br><b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-order* the EA SPORTS™ Madden NFL 27 Deluxe Edition (includes 4600 Madden Points) to get:<br>Season 1 Player Item if you pre-order by July 24<br>3 Day Early Access<br>Exclusive Early Access Solo Challenges<br>Cover Athlete Elite Ultimate Team™ Player Item<br>300 Franchise Points<br>1 Superstar Legendary XP Boost<br><br><br>EA SPORTS™ Madden NFL 27, powered by the all-new Persona Engine, transforms Franchise into a reactive, always-evolving league where every NFL athlete has a distinct, realistic personality that informs their motivations, demands and reactions. Gameplay gets physical with more precise control from authentic WR/DB battles, new short-yardage mechanics, defensive coverage improvements and new strategic pre-play settings and controls. Build your NFL legacy on a deeper progression path in the new Superstar G.O.A.T. Career Journey and control your roster with more customization with Ultimate Team Captains.<br><br>FRANCHISE<br><br>The all-new Persona Engine gives every NFL athlete a distinct personality that informs their motivations, how they think and how they respond, transforming your Franchise into a reactive ever-evolving league shaped by every move you make.<br><br>AUTHENTIC NFL PERSONALITY<br><br>Every snap is a battle for control. All-new WR/DB interactions bring true NFL physicality to every route, with realistic hand-fighting, jostling, and leverage that define separation and coverage.<br><br>GAMEPLANNING & CUSTOMIZATION<br><br>Own every decision before and after the snap. New gameplan adjustments let you preconfigure how your team aligns and reacts, while streamlined pre-play controls put every adjustment at your fingertips.;PEGI 16;PS5;10/8/2026;EA Swiss Sarl;Sport;
https://image.api.playstation.com/vulcan/ap/rnd/202605/2810/5b63481ad2de42eb16baad732f9fa60106e2cd142995b5bf.png;EA SPORTS™ MVP Bundle (College Football 27 Deluxe Edition & Madden NFL 27 Deluxe Edition);UP0006-PPSA32814_00-CFB27MVPBUNDLE00;12499;INR;Äà;Preorder;https://store.playstation.com/en-in/product/UP0006-PPSA32814_00-CFB27MVPBUNDLE00;If you have purchased Madden 24, 25, 26 or College 25, 26 on the PlayStation Store, you will see a 10% discount on the MVP Bundle.<br><br><b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-order* to get:<br><br>EA SPORTS™ College Football 27 Deluxe Edition (includes 4600 College Football Points and 1 Upgradable Ultimate Team™ Player Item) plus:<br>83 OVR BND Cornerstones player (Choice of 1 of 4)<br>3 Day Early Access<br>Exclusive Early Access Solo Challenges<br>81 OVR BND Cover Athlete Player Item (Choice of 1 of 3)<br>100 Dynasty Coach Points<br>250 Road to Glory Skill Points<br><br>EA SPORTS™ Madden NFL 27 Deluxe Edition (includes 4600 Madden Points and 1 Ultimate Team™ Evo Item) plus:<br>Season 1 Player Item<br>3 Day Early Access<br>Exclusive Early Access Solo Challenges<br>Cover Athlete Elite Ultimate Team™ Player Item<br>300 Franchise Points<br>1 Superstar Legendary XP Boost<br><br><br>From campus legend to NFL superstar, make your rise with the MVP Bundle across EA SPORTS™ College Football 27 Deluxe Edition and Madden NFL 27 Deluxe Edition.<br><br>College Football 27<br><br>DYNASTY<br><br>All-new Dynasty Blueprint puts you in control of your program’s future.<br><br>ROAD TO GLORY<br><br>Define your path in Road to Glory and experience new customization options and positions as you build your player.<br><br>MASCOT MASHUP<br><br>Collect over 120 larger-than-life icons and bring the chaos to wild 11-on-11 matchups packed with over-the-top celebrations and mascot antics fueled by pure school spirit.<br><br><br>Madden NFL 27<br><br>FRANCHISE<br><br>The all-new Persona Engine gives every NFL athlete a distinct personality that informs their motivations.<br><br>GAMEPLAY<br><br>Get more precise control from authentic WR/DB battles, new short-yardage mechanics, defensive coverage improvements, and more.<br><br>SUPERSTAR<br><br>Become the greatest NFL Superstar of all time through an expanded G.O.A.T. Career Journey.;PEGI 3;PS5;6/7/2026;EA Swiss Sarl;Sport;
https://image.api.playstation.com/vulcan/ap/rnd/202605/2815/8de85331de0463fc500dc7550aa40eebeb01ca364fa1790c.png;EA SPORTS™ MVP Bundle (College Football 27 Deluxe Edition & Madden NFL 27 Deluxe Edition);UP0006-PPSA32904_00-MADDN27MVPBUNDLE;12499;INR;Äà;Preorder;https://store.playstation.com/en-in/product/UP0006-PPSA32904_00-MADDN27MVPBUNDLE;If you have purchased Madden 24, 25, 26 or College 25, 26 on the PlayStation Store, you will see a 10% discount on the MVP Bundle.<br><br><b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-order* to get:<br><br>3 Day Early Access in both<br><br>EA SPORTS™ College Football 27 Deluxe Edition (includes 4600 College Football Points and 1 Upgradable Ultimate Team™ Player) plus:<br>83 OVR Cornerstones Player (Choice of 1 of 4)<br>81 OVR Cover Athlete Player (Choice of 1 of 3)<br>100 Dynasty Coach Points<br>250 Road to Glory Skill Points<br><br>EA SPORTS™ Madden NFL 27 Deluxe Edition (includes 4600 Madden Points and 1 Ultimate Team™ Evo) plus:<br>Season 1 Player<br>Cover Athlete Elite Player<br>300 Franchise Points<br>1 Superstar Legendary XP Boost<br><br>And more!<br><br><br>From campus legend to NFL superstar, make your rise with the MVP Bundle across EA SPORTS™ College Football 27 Deluxe Edition and Madden NFL 27 Deluxe Edition.<br><br>College Football 27<br><br>DYNASTY<br><br>All-new Dynasty Blueprint puts you in control of your program’s future.<br><br>ROAD TO GLORY<br><br>Define your path in Road to Glory and experience new customization options and positions as you build your player.<br><br>MASCOT MASHUP<br><br>Collect over 120 larger-than-life icons and bring the chaos to wild 11-on-11 matchups packed with over-the-top celebrations and mascot antics fueled by pure school spirit.<br><br><br>Madden NFL 27<br><br>FRANCHISE<br><br>The all-new Persona Engine gives every NFL athlete a distinct personality that informs their motivations.<br><br>GAMEPLAY<br><br>Get more precise control from authentic WR/DB battles, new short-yardage mechanics, defensive coverage improvements, and more.<br><br>SUPERSTAR<br><br>Become the greatest NFL Superstar of all time through an expanded G.O.A.T. Career Journey.;PEGI 16;PS5;6/7/2026;EA Swiss Sarl;Sport;
https://image.api.playstation.com/vulcan/ap/rnd/202603/1904/bcd6d82ceb4b54d1cf799f809e461292c84bfa03352c49f2.png;eBaseball™: PRO SPIRIT 2026;UP0101-PPSA34491_00-PROBBSPIRITS26AE;4162;INR;Äà;Preorder;https://store.playstation.com/en-in/product/UP0101-PPSA34491_00-PROBBSPIRITS26AE;"<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>_ Pre-Order Bonus<br>- 1,000,000 VP<br>*VP can be earned by playing various game modes and can be used in the in-game ""Prospi Shop"" to Player Boost or purchase items.<br><br><br>_ Early Purchase Bonus<br>- Unlock SAMURAI JAPAN 2026 “Shohei Ohtani”<br>Only available to users who purchase by December 31, 2026 at 2:59 PM (UTC).<br><br>***<br><br>_ The latest entry in the Professional Baseball Spirits series, ""eBaseball™: PRO SPIRIT 2026"" has arrived.<br>Experience realistic baseball powered by the eBaseball™ Engine.<br>Every movement and sound inside the stadium is brought to life with remarkable realism.<br>From the flight of the ball and the players’ intense actions to the eruption of the crowd, every moment is recreated with impact. Combined with smooth, live-style play-by-play and commentary*, the game brings you closer than ever to “real baseball.”<br>*Color commentary is unavailable in English.<br><br>_ Variety of Game Modes<br>*2026 WORLD BASEBALL CLASSIC™ will only be available in Japan and the Asia region.<br><br>_Exhibition_Nail_biting, high_intensity games<br>Start by jumping into Versus Mode to fully experience the realistic baseball powered by the eBaseball™ Engine.<br>Set your stadium, rules, and more, then enjoy an intense matchup with your favorite team.<br><br>_Season_Build a winning team<br>Manage personnel and make strategic decisions with future roster turnover in mind to build a consistently winning team, now with the Active Player Draft included.<br><br>_Star Player_Aim to become a star<br>Use the detailed player customization system to fine_tune your player, and live out up to 30 years of a pro baseball career with a player built to your liking.<br>Devote yourself entirely to baseball or enrich your personal life as you aim to become a star of the baseball world.<br><br>_Hakkyu no Kiseki_Coach a high school team to a national title<br>Train your players through daily practice and in_game tactical decisions as you experience a new era of high school baseball with the DH rule now in place.<br>With new first_years joining and third_years graduating each season, build your program into a powerhouse capable of reaching Koshien and winning it all.<br><br>_eBaseball™: PRO SPIRIT_Compete online against players from around the world.<br>Show your skills, build your very own roster, and fight for the top of the rankings.";IARC 3+;PS5;15/7/2026;KONAMI;Sport;
https://image.api.playstation.com/vulcan/ap/rnd/202602/1717/adbea82e9b2f34fbe8112166b5d857dbc74b53d94920595a.png;Echoes of Aincrad;JP0700-PPSA22969_00-SWORDARTONLINEV0;3999;INR;Äà;Preorder;https://store.playstation.com/en-in/product/JP0700-PPSA22969_00-SWORDARTONLINEV0;"<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-order and receive Weapon Pack: Proto-Elucidator Series.<br><br>A set of 6 weapon types inspired by the prototype of the Elucidator, the signature weapon of the Black Swordsman, providing an advantage in the early stages of the game.<br><br>Includes:<br>• 6 Weapon Types + Shield<br>• 6 Weapon Blueprints<br><br>*This content may be distributed at a later date.<br>*Contents and specifications are subject to change without notice.<br><br><br>RISK YOUR REALITY!<br><br>Step into the floating castle of Aincrad, a world of breathtaking beauty and danger where every battle could be your last. Enter a mysterious, vibrant world and shape your fate. Create your hero, choose your gear, and master combat through your special skills and reflexes. Build synergy with the partner of your choice, level up, and unlock powerful abilities as your horizon expands with every victory.<br>Will you rise and claim your destiny or fall to foes stronger than you imagined?<br><br>This is not just a game; it’s a battle for survival. Take up your weapon, shape your legend, and enter an adventure to risk your reality!<br><br>Forge Your Hero<br><br>Live this JRPG adventure as yourself by designing and customizing your own avatar to create a hero that reflects your vision. This is your identity, your legend, and your chance to leave a mark on a world where survival is everything.<br><br>Define Your Progression<br><br>Shape your adventure and determine your fate by adapting your equipment, weapons, statistics, partner and special skills to reflect your favor for speed, intelligence, or endurance. Gather more strength as you level up. Growth is essential for your survival. Deepen the synergy with your partner, adapt their tactics and build to create a team dynamic that turns every battle into a triumph.<br><br>Explore a Thriving World<br><br>Wander across diverse cities and journey through stunning environments, from serene plains to perilous dungeons filled with secrets. Complete quests, hunt rare treasures, and challenge formidable foes in real-time action combat. The map expands as your story unfolds, revealing new areas and dangers at every turn.<br><br>*The Echoes of Aincrad main game is included in the following products. Please be careful avoid duplicate purchases.<br>- Echoes of Aincrad Deluxe Edition<br>- Echoes of Aincrad Ultimate Edition";PEGI 12;PS5;9/7/2026;Bandai Namco Entertainment Inc.;Action, Role Playing Games;
https://image.api.playstation.com/vulcan/ap/rnd/202602/1905/e205c17a896cdc29cf9a97eaa348107c3fa99ed8deda54f9.png;Echoes of Aincrad Deluxe Edition;JP0700-PPSA22969_00-SAOVEDLXEDITION0;5699;INR;Äà;Preorder;https://store.playstation.com/en-in/product/JP0700-PPSA22969_00-SAOVEDLXEDITION0;"<b>PRE-ORDER – IMMEDIATE PAYMENT REQUIRED</b><br><br><br>For more information on pre-ordering, including how to cancel your pre-order, see the Sony Entertainment Network Terms of Service/User Agreement. Auto-download requires Automatic Login and Auto Sign-In to be enabled on your PS5™ system.<br><br>Pre-order and receive Weapon Pack: Proto-Elucidator Series.<br><br>A set of 6 weapon types inspired by the prototype of the Elucidator, the signature weapon of the Black Swordsman, providing an advantage in the early stages of the game.<br><br>Includes:<br>• 6 Weapon Types + Shield<br>• 6 Weapon Blueprints<br><br>*This content may be distributed at a later date.<br>*Contents and specifications are subject to change without notice.<br><br><br>The Deluxe Edition includes:<br>1) Echoes of Aincrad Main Game<br>Step into the floating castle of Aincrad, a world of breathtaking beauty and danger where every battle could be your last. Enter a mysterious, vibrant world and shape your fate. Create your hero, choose your gear, and master combat through your special skills and reflexes. Build synergy with the partner of your choice, level up, and unlock powerful abilities as your horizon expands with every victory. <br>Will you rise and claim your destiny or fall to foes stronger than you imagined?<br><br>This is not just a game; it’s a battle for survival. Take up your weapon, shape your legend, and enter an adventure to risk your reality!<br><br>2) Expansion DLC<br>Experience a completely new side story in Aincrad that can be enjoyed after clearing the main story, along with newly added companions.<br>Enjoy new encounters, further exploration, and battles against even stronger enemies.<br><br>3) Starter Pack<br>A starter set filled with various items that will be useful in the early stages of your adventure.<br>Get an edge in this deadly game where any moment could be your last!<br><br>4) Death Game Mode Early Unlock<br>Once you die, it's over.<br>You'll be given access to Death Game Mode where death equals data deletion.<br>Death Game Mode can also be unlocked by clearing the main story.<br><br>*This is the Deluxe Edition. The Echoes of Aincrad main game is included in the following products. Please take care to avoid duplicate purchases.<br>- Echoes of Aincrad Standard Edition<br>- Echoes of Aincrad Ultimate Edition<br>*This product includes content that is also planned to be sold separately. Please take care to avoid duplicate purchases.<br>*The Expansion DLC is scheduled to be released by December 31, 2026.<br>*Contents and specifications are subject to change without notice.";PEGI 12;PS5;9/7/2026;Bandai Namco Entertainment Inc.;Action, Role Playing Games;
